LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               product

[FEATURE (35)]             (BAG) food
[CORRECT]             7
[TOTAL]               8
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               product

[FEATURE (36)]             (BAG) gab
[CORRECT]             7
[TOTAL]               8
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               phone

[FEATURE (37)]             (BAG) markets
[CORRECT]             7
[TOTAL]               8
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               product

[FEATURE (38)]             (BAG) no
[CORRECT]             13
[TOTAL]               15
[LOG-LIKELIHOOD]      1.87180217690159
[SENSE]               phone

[FEATURE (39)]             (BAG) plans
[CORRECT]             13
[TOTAL]               15
[LOG-LIKELIHOOD]      1.87180217690159
[SENSE]               product

[FEATURE (40)]             (BAG) product
[CORRECT]             13
[TOTAL]               15
[LOG-LIKELIHOOD]      1.87180217690159
[SENSE]               product

[FEATURE (41)]             (BAG) calls
[CORRECT]             18
[TOTAL]               21
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (42)]             (BAG) analysts
[CORRECT]             12
[TOTAL]               14
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (43)]             (BAG) !
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (44)]             (BAG) (
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (45)]             (BAG) 12
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (46)]             (BAG) 8
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (47)]             (BAG) Apple
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (48)]             (BAG) BellSouth
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (49)]             (BAG) General
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (50)]             (BAG) Kraft
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (51)]             (BAG) Rochester
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (52)]             (BAG) Telesis
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (53)]             (BAG) There
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (54)]             (BAG) brokers
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (55)]             (BAG) callers
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (56)]             (BAG) compatible
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (57)]             (BAG) foreign
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (58)]             (BAG) installed
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (59)]             (BAG) my
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (60)]             (BAG) operator
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (61)]             (BAG) phones
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (62)]             (BAG) priced
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (63)]             (BAG) toll-free
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               phone

[FEATURE (64)]             (BAG) toys
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (65)]             (BAG) way
[CORRECT]             6
[TOTAL]               7
[LOG-LIKELIHOOD]      1.79175946922805
[SENSE]               product

[FEATURE (66)]             (BAG) first
[CORRECT]             16
[TOTAL]               19
[LOG-LIKELIHOOD]      1.67397643357167
[SENSE]               product

[FEATURE (67)]             (BAG) York
[CORRECT]             15
[TOTAL]               18
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (68)]             (BAG) selling
[CORRECT]             10
[TOTAL]               12
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (69)]             (BAG) 1986
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (70)]             (BAG) 31
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (71)]             (BAG) :
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (72)]             (BAG) Bank
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (73)]             (BAG) Foods
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (74)]             (BAG) Morris
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (75)]             (BAG) Motor
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (76)]             (BAG) Now
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (77)]             (BAG) OS/2
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (78)]             (BAG) PC
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (79)]             (BAG) Sales
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (80)]             (BAG) aimed
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (81)]             (BAG) asked
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (82)]             (BAG) calling
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (83)]             (BAG) clones
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (84)]             (BAG) fourth
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (85)]             (BAG) grew
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (86)]             (BAG) items
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (87)]             (BAG) months
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (88)]             (BAG) offering
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (89)]             (BAG) plant
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (90)]             (BAG) powerful
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (91)]             (BAG) problems
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (92)]             (BAG) send
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (93)]             (BAG) serves
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (94)]             (BAG) services
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (95)]             (BAG) shoe
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (96)]             (BAG) standard
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (97)]             (BAG) trying
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (98)]             (BAG) went
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               phone

[FEATURE (99)]             (BAG) year's
[CORRECT]             5
[TOTAL]               6
[LOG-LIKELIHOOD]      1.6094379124341
[SENSE]               product

[FEATURE (100)]             (BAG) under
[CORRECT]             14
[TOTAL]               17
[LOG-LIKELIHOOD]      1.54044504094715
[SENSE]               product

[FEATURE (101)]             (BAG) Machines
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (102)]             (BAG) current
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (103)]             (BAG) dealers
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (104)]             (BAG) industry
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (105)]             (BAG) sell
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (106)]             (BAG) spokesman
[CORRECT]             9
[TOTAL]               11
[LOG-LIKELIHOOD]      1.50407739677627
[SENSE]               product

[FEATURE (107)]             (BAG) computers
[CORRECT]             26
[TOTAL]               32
[LOG-LIKELIHOOD]      1.46633706879343
[SENSE]               product

[FEATURE (108)]             (BAG) price
[CORRECT]             13
[TOTAL]               16
[LOG-LIKELIHOOD]      1.46633706879343
[SENSE]               product

[FEATURE (109)]             (BAG) Corp
[CORRECT]             34
[TOTAL]               42
[LOG-LIKELIHOOD]      1.44691898293633
[SENSE]               product

[FEATURE (110)]             (BAG) its
[CORRECT]             108
[TOTAL]               134
[LOG-LIKELIHOOD]      1.42403468910274
[SENSE]               product

[FEATURE (111)]             (BAG) IBM
[CORRECT]             33
[TOTAL]               41
[LOG-LIKELIHOOD]      1.41706601978664
[SENSE]               product

[FEATURE (112)]             (BAG) less
[CORRECT]             8
[TOTAL]               10
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (113)]             (BAG) people
[CORRECT]             8
[TOTAL]               10
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (114)]             (BAG) sale
[CORRECT]             8
[TOTAL]               10
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (115)]             (BAG) $100
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (116)]             (BAG) 1990
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (117)]             (BAG) 40%
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (118)]             (BAG) 900
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (119)]             (BAG) Apple's
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (120)]             (BAG) Atlanta
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (121)]             (BAG) Chevrolet
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (122)]             (BAG) Federal
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (123)]             (BAG) GM's
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (124)]             (BAG) I'll
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (125)]             (BAG) Illinois
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (126)]             (BAG) Kansas
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (127)]             (BAG) Macintosh
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (128)]             (BAG) Mass
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (129)]             (BAG) Meanwhile
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (130)]             (BAG) Philip
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (131)]             (BAG) She
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (132)]             (BAG) Smith
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (133)]             (BAG) Southwestern
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (134)]             (BAG) When
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (135)]             (BAG) agreement
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (136)]             (BAG) answering
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (137)]             (BAG) boost
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (138)]             (BAG) buyers
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (139)]             (BAG) chain
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (140)]             (BAG) chemicals
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (141)]             (BAG) chips
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (142)]             (BAG) clogged
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (143)]             (BAG) combined
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (144)]             (BAG) complete
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (145)]             (BAG) consider
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (146)]             (BAG) contact
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (147)]             (BAG) credit
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (148)]             (BAG) currency
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (149)]             (BAG) dedicated
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (150)]             (BAG) division
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (151)]             (BAG) economy
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (152)]             (BAG) entrees
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (153)]             (BAG) estimated
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (154)]             (BAG) exclusive
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (155)]             (BAG) expect
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (156)]             (BAG) expects
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (157)]             (BAG) fiscal
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (158)]             (BAG) fit
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (159)]             (BAG) focus
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (160)]             (BAG) foods
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (161)]             (BAG) handle
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (162)]             (BAG) installing
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (163)]             (BAG) introduce
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (164)]             (BAG) investors
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (165)]             (BAG) label
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (166)]             (BAG) launch
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (167)]             (BAG) location
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (168)]             (BAG) looking
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (169)]             (BAG) lower
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (170)]             (BAG) luxury
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (171)]             (BAG) makers
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (172)]             (BAG) mart
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (173)]             (BAG) me
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (174)]             (BAG) messages
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (175)]             (BAG) minutes
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (176)]             (BAG) noise
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (177)]             (BAG) non-food
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (178)]             (BAG) older
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (179)]             (BAG) options
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (180)]             (BAG) party
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (181)]             (BAG) plan
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (182)]             (BAG) produce
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (183)]             (BAG) profit
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (184)]             (BAG) rates
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               phone

[FEATURE (185)]             (BAG) remain
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

[FEATURE (186)]             (BAG) remaining
[CORRECT]             4
[TOTAL]               5
[LOG-LIKELIHOOD]      1.38629436111989
[SENSE]               product

